
Importing genotype file... 29%|███████▏                 |  ETA: 0:00:12[K
importing reference data... 23%|█████▌                  |  ETA: 1:10:30[K
importing reference data... 23%|█████▋                  |  ETA: 1:10:25[K
importing reference data... 23%|█████▋                  |  ETA: 1:10:26[K
importing reference data... 23%|█████▋                  |  ETA: 1:10:26[K
importing reference data... 23%|█████▋                  |  ETA: 1:10:23[K
importing reference data... 23%|█████▋                  |  ETA: 1:10:19[K
importing reference data... 24%|█████▋                  |  ETA: 1:10:17[K
importing reference data... 24%|█████▋                  |  ETA: 1:10:17[K
importing reference data... 24%|█████▊                  |  ETA: 1:10:15[K
importing reference data... 24%|█████▊                  |  ETA: 1:10:11[K
importing reference data... 24%|█████▊                  |  ETA: 1:10:09[K
importing reference data... 24%|█████▊                  |  ETA: 1:10:07[K
importing reference data... 24%|█████▊                  |  ETA: 1:10:04[K
importing reference data... 24%|█████▊                  |  ETA: 1:10:02[K
importing reference data... 24%|█████▊                  |  ETA: 1:09:59[K
importing reference data... 24%|█████▉                  |  ETA: 1:09:54[K
importing reference data... 24%|█████▉                  |  ETA: 1:09:50[K
importing reference data... 24%|█████▉                  |  ETA: 1:09:47[K
importing reference data... 25%|█████▉                  |  ETA: 1:09:43[K
importing reference data... 25%|█████▉                  |  ETA: 1:09:40[K
importing reference data... 25%|█████▉                  |  ETA: 1:09:38[K
importing reference data... 25%|██████                  |  ETA: 1:09:31[K
importing reference data... 25%|██████                  |  ETA: 1:09:27[K
importing reference data... 25%|██████                  |  ETA: 1:09:23[K
importing reference data... 25%|██████                  |  ETA: 1:09:21[K
importing reference data... 25%|██████                  |  ETA: 1:09:20[K
importing reference data... 25%|██████                  |  ETA: 1:09:22[K
importing reference data... 25%|██████                  |  ETA: 1:09:24[K
importing reference data... 25%|██████▏                 |  ETA: 1:09:22[K
importing reference data... 25%|██████▏                 |  ETA: 1:09:17[K
importing reference data... 25%|██████▏                 |  ETA: 1:09:12[K
importing reference data... 26%|██████▏                 |  ETA: 1:09:11[K
importing reference data... 26%|██████▏                 |  ETA: 1:09:06[K
importing reference data... 26%|██████▏                 |  ETA: 1:09:01[K
importing reference data... 26%|██████▎                 |  ETA: 1:08:56[K
importing reference data... 26%|██████▎                 |  ETA: 1:08:51[K
importing reference data... 26%|██████▎                 |  ETA: 1:08:45[K
importing reference data... 26%|██████▎                 |  ETA: 1:08:39[K
importing reference data... 26%|██████▎                 |  ETA: 1:08:35[K
importing reference data... 26%|██████▎                 |  ETA: 1:08:29[K
importing reference data... 26%|██████▍                 |  ETA: 1:08:23[K
importing reference data... 26%|██████▍                 |  ETA: 1:08:17[K
importing reference data... 27%|██████▍                 |  ETA: 1:08:12[K
importing reference data... 27%|██████▍                 |  ETA: 1:08:06[K
importing reference data... 27%|██████▍                 |  ETA: 1:08:00[K
importing reference data... 27%|██████▌                 |  ETA: 1:07:53[K
importing reference data... 27%|██████▌                 |  ETA: 1:07:47[K
importing reference data... 27%|██████▌                 |  ETA: 1:07:41[K
importing reference data... 27%|██████▌                 |  ETA: 1:07:39[K
importing reference data... 27%|██████▌                 |  ETA: 1:07:34[K
importing reference data... 27%|██████▌                 |  ETA: 1:07:28[K
importing reference data... 27%|██████▋                 |  ETA: 1:07:22[K
importing reference data... 28%|██████▋                 |  ETA: 1:07:16[K
importing reference data... 28%|██████▋                 |  ETA: 1:07:12[K
importing reference data... 28%|██████▋                 |  ETA: 1:07:07[K
importing reference data... 28%|██████▋                 |  ETA: 1:07:08[K
importing reference data... 28%|██████▋                 |  ETA: 1:07:10[K
importing reference data... 28%|██████▋                 |  ETA: 1:07:12[K
importing reference data... 28%|██████▊                 |  ETA: 1:07:13[K
importing reference data... 28%|██████▊                 |  ETA: 1:07:12[K
importing reference data... 28%|██████▊                 |  ETA: 1:07:06[K
importing reference data... 28%|██████▊                 |  ETA: 1:07:01[K
importing reference data... 28%|██████▊                 |  ETA: 1:06:55[K
importing reference data... 28%|██████▊                 |  ETA: 1:06:51[K
importing reference data... 28%|██████▉                 |  ETA: 1:06:49[K
importing reference data... 28%|██████▉                 |  ETA: 1:06:45[K
importing reference data... 29%|██████▉                 |  ETA: 1:06:40[K
importing reference data... 29%|██████▉                 |  ETA: 1:06:37[K
importing reference data... 29%|██████▉                 |  ETA: 1:06:38[K
importing reference data... 29%|██████▉                 |  ETA: 1:06:37[K
importing reference data... 29%|██████▉                 |  ETA: 1:06:34[K
importing reference data... 29%|███████                 |  ETA: 1:06:33[K
importing reference data... 29%|███████                 |  ETA: 1:06:28[K
importing reference data... 29%|███████                 |  ETA: 1:06:22[K
importing reference data... 29%|███████                 |  ETA: 1:06:16[K
importing reference data... 29%|███████                 |  ETA: 1:06:11[K
importing reference data... 29%|███████                 |  ETA: 1:06:08[K
importing reference data... 29%|███████▏                |  ETA: 1:06:05[K
importing reference data... 30%|███████▏                |  ETA: 1:06:00[K
importing reference data... 30%|███████▏                |  ETA: 1:05:56[K
importing reference data... 30%|███████▏                |  ETA: 1:05:53[K
importing reference data... 30%|███████▏                |  ETA: 1:05:48[K
importing reference data... 30%|███████▏                |  ETA: 1:05:49[K
importing reference data... 30%|███████▏                |  ETA: 1:05:46[K
importing reference data... 30%|███████▎                |  ETA: 1:05:42[K
importing reference data... 30%|███████▎                |  ETA: 1:05:43[K
importing reference data... 30%|███████▎                |  ETA: 1:05:43[K
importing reference data... 30%|███████▎                |  ETA: 1:05:39[K
importing reference data... 30%|███████▎                |  ETA: 1:05:34[K
importing reference data... 30%|███████▎                |  ETA: 1:05:30[K
importing reference data... 30%|███████▎                |  ETA: 1:05:29[K
importing reference data... 31%|███████▍                |  ETA: 1:05:28[K
importing reference data... 31%|███████▍                |  ETA: 1:05:25[K
importing reference data... 31%|███████▍                |  ETA: 1:05:21[K
importing reference data... 31%|███████▍                |  ETA: 1:05:22[K
importing reference data... 31%|███████▍                |  ETA: 1:05:23[K
importing reference data... 31%|███████▍                |  ETA: 1:05:23[K
importing reference data... 31%|███████▍                |  ETA: 1:05:24[K
importing reference data... 31%|███████▍                |  ETA: 1:05:24[K
importing reference data... 31%|███████▌                |  ETA: 1:05:23[K
importing reference data... 31%|███████▌                |  ETA: 1:05:17[K
importing reference data... 31%|███████▌                |  ETA: 1:05:11[K
importing reference data... 31%|███████▌                |  ETA: 1:05:05[K
importing reference data... 31%|███████▌                |  ETA: 1:05:02[K
importing reference data... 31%|███████▌                |  ETA: 1:04:59[K
importing reference data... 32%|███████▋                |  ETA: 1:04:55[K
importing reference data... 32%|███████▋                |  ETA: 1:04:49[K
importing reference data... 32%|███████▋                |  ETA: 1:04:43[K
importing reference data... 32%|███████▋                |  ETA: 1:04:38[K
importing reference data... 32%|███████▋                |  ETA: 1:04:33[K
importing reference data... 32%|███████▋                |  ETA: 1:04:28[K
importing reference data... 32%|███████▊                |  ETA: 1:04:22[K
importing reference data... 32%|███████▊                |  ETA: 1:04:17[K
importing reference data... 32%|███████▊                |  ETA: 1:04:13[K
importing reference data... 32%|███████▊                |  ETA: 1:04:08[K
importing reference data... 32%|███████▊                |  ETA: 1:04:04[K
importing reference data... 33%|███████▊                |  ETA: 1:03:59[K
importing reference data... 33%|███████▉                |  ETA: 1:03:57[K
importing reference data... 33%|███████▉                |  ETA: 1:03:52[K
importing reference data... 33%|███████▉                |  ETA: 1:03:46[K
importing reference data... 33%|███████▉                |  ETA: 1:03:46[K
importing reference data... 33%|███████▉                |  ETA: 1:03:42[K
importing reference data... 33%|███████▉                |  ETA: 1:03:38[K
importing reference data... 33%|████████                |  ETA: 1:03:34[K
importing reference data... 33%|████████                |  ETA: 1:03:35[K
importing reference data... 33%|████████                |  ETA: 1:03:35[K
importing reference data... 33%|████████                |  ETA: 1:03:35[K
importing reference data... 33%|████████                |  ETA: 1:03:35[K
importing reference data... 33%|████████                |  ETA: 1:03:35[K
importing reference data... 33%|████████                |  ETA: 1:03:32[K
importing reference data... 34%|████████                |  ETA: 1:03:32[K
importing reference data... 34%|████████▏               |  ETA: 1:03:27[K
importing reference data... 34%|████████▏               |  ETA: 1:03:25[K
importing reference data... 34%|████████▏               |  ETA: 1:03:22[K
importing reference data... 34%|████████▏               |  ETA: 1:03:18[K
importing reference data... 34%|████████▏               |  ETA: 1:03:16[K
importing reference data... 34%|████████▏               |  ETA: 1:03:14[K
importing reference data... 34%|████████▏               |  ETA: 1:03:11[K
importing reference data... 34%|████████▎               |  ETA: 1:03:06[K
importing reference data... 34%|████████▎               |  ETA: 1:03:02[K
importing reference data... 34%|████████▎               |  ETA: 1:02:59[K
importing reference data... 34%|████████▎               |  ETA: 1:02:54[K
importing reference data... 34%|████████▎               |  ETA: 1:02:50[K
importing reference data... 35%|████████▎               |  ETA: 1:02:48[K
importing reference data... 35%|████████▎               |  ETA: 1:02:46[K
importing reference data... 35%|████████▍               |  ETA: 1:02:46[K
importing reference data... 35%|████████▍               |  ETA: 1:02:41[K
importing reference data... 35%|████████▍               |  ETA: 1:02:40[K
importing reference data... 35%|████████▍               |  ETA: 1:02:40[K
importing reference data... 35%|████████▍               |  ETA: 1:02:37[K
importing reference data... 35%|████████▍               |  ETA: 1:02:33[K
importing reference data... 35%|████████▍               |  ETA: 1:02:33[K
importing reference data... 35%|████████▍               |  ETA: 1:02:33[K
importing reference data... 35%|████████▌               |  ETA: 1:02:29[K
importing reference data... 35%|████████▌               |  ETA: 1:02:26[K
importing reference data... 35%|████████▌               |  ETA: 1:02:21[K
importing reference data... 35%|████████▌               |  ETA: 1:02:17[K
importing reference data... 36%|████████▌               |  ETA: 1:02:16[K
importing reference data... 36%|████████▌               |  ETA: 1:02:11[K
importing reference data... 36%|████████▋               |  ETA: 1:02:06[K
importing reference data... 36%|████████▋               |  ETA: 1:02:03[K
importing reference data... 36%|████████▋               |  ETA: 1:01:59[K
importing reference data... 36%|████████▋               |  ETA: 1:01:54[K
importing reference data... 36%|████████▋               |  ETA: 1:01:50[K
importing reference data... 36%|████████▋               |  ETA: 1:01:46[K
importing reference data... 36%|████████▋               |  ETA: 1:01:44[K
importing reference data... 36%|████████▊               |  ETA: 1:01:40[K
importing reference data... 36%|████████▊               |  ETA: 1:01:39[K
importing reference data... 36%|████████▊               |  ETA: 1:01:37[K
importing reference data... 36%|████████▊               |  ETA: 1:01:34[K
importing reference data... 37%|████████▊               |  ETA: 1:01:30[K
importing reference data... 37%|████████▊               |  ETA: 1:01:27[K
importing reference data... 37%|████████▊               |  ETA: 1:01:26[K
importing reference data... 37%|████████▊               |  ETA: 1:01:26[K
importing reference data... 37%|████████▉               |  ETA: 1:01:22[K
importing reference data... 37%|████████▉               |  ETA: 1:01:19[K
importing reference data... 37%|████████▉               |  ETA: 1:01:15[K
importing reference data... 37%|████████▉               |  ETA: 1:01:09[K
importing reference data... 37%|████████▉               |  ETA: 1:01:04[K
importing reference data... 37%|████████▉               |  ETA: 1:01:02[K
importing reference data... 37%|█████████               |  ETA: 1:00:57[K
importing reference data... 37%|█████████               |  ETA: 1:00:52[K
importing reference data... 37%|█████████               |  ETA: 1:00:48[K
importing reference data... 38%|█████████               |  ETA: 1:00:45[K
importing reference data... 38%|█████████               |  ETA: 1:00:40[K
importing reference data... 38%|█████████               |  ETA: 1:00:35[K
importing reference data... 38%|█████████▏              |  ETA: 1:00:29[K
importing reference data... 38%|█████████▏              |  ETA: 1:00:26[K
importing reference data... 38%|█████████▏              |  ETA: 1:00:21[K
importing reference data... 38%|█████████▏              |  ETA: 1:00:17[K
importing reference data... 38%|█████████▏              |  ETA: 1:00:13[K
importing reference data... 38%|█████████▏              |  ETA: 1:00:09[K
importing reference data... 38%|█████████▏              |  ETA: 1:00:04[K
importing reference data... 38%|█████████▎              |  ETA: 1:00:03[K
importing reference data... 38%|█████████▎              |  ETA: 1:00:03[K
importing reference data... 38%|█████████▎              |  ETA: 1:00:02[K
importing reference data... 38%|█████████▎              |  ETA: 1:00:01[K
importing reference data... 39%|█████████▎              |  ETA: 0:59:56[K
importing reference data... 39%|█████████▎              |  ETA: 0:59:53[K
importing reference data... 39%|█████████▎              |  ETA: 0:59:48[K
importing reference data... 39%|█████████▎              |  ETA: 0:59:46[K
importing reference data... 39%|█████████▍              |  ETA: 0:59:44[K
importing reference data... 39%|█████████▍              |  ETA: 0:59:40[K
importing reference data... 39%|█████████▍              |  ETA: 0:59:37[K
importing reference data... 39%|█████████▍              |  ETA: 0:59:33[K
importing reference data... 39%|█████████▍              |  ETA: 0:59:28[K
importing reference data... 39%|█████████▍              |  ETA: 0:59:24[K
importing reference data... 39%|█████████▍              |  ETA: 0:59:22[K
importing reference data... 39%|█████████▌              |  ETA: 0:59:21[K
importing reference data... 39%|█████████▌              |  ETA: 0:59:20[K
importing reference data... 40%|█████████▌              |  ETA: 0:59:15[K
importing reference data... 40%|█████████▌              |  ETA: 0:59:09[K
importing reference data... 40%|█████████▌              |  ETA: 0:59:06[K
importing reference data... 40%|█████████▌              |  ETA: 0:59:05[K
importing reference data... 40%|█████████▌              |  ETA: 0:59:02[K
importing reference data... 40%|█████████▋              |  ETA: 0:59:00[K
importing reference data... 40%|█████████▋              |  ETA: 0:58:56[K
