
Importing genotype file... 15%|███▊                     |  ETA: 0:00:28[K
importing reference data...  6%|█▌                      |  ETA: 1:10:39[K
importing reference data...  6%|█▌                      |  ETA: 1:10:37[K
importing reference data...  7%|█▋                      |  ETA: 1:10:35[K
importing reference data...  7%|█▋                      |  ETA: 1:10:34[K
importing reference data...  7%|█▋                      |  ETA: 1:10:32[K
importing reference data...  7%|█▋                      |  ETA: 1:10:29[K
importing reference data...  7%|█▋                      |  ETA: 1:10:27[K
importing reference data...  7%|█▊                      |  ETA: 1:10:26[K
importing reference data...  7%|█▊                      |  ETA: 1:10:24[K
importing reference data...  7%|█▊                      |  ETA: 1:10:22[K
importing reference data...  7%|█▊                      |  ETA: 1:10:19[K
importing reference data...  7%|█▊                      |  ETA: 1:10:17[K
importing reference data...  8%|█▉                      |  ETA: 1:10:15[K
importing reference data...  8%|█▉                      |  ETA: 1:10:12[K
importing reference data...  8%|█▉                      |  ETA: 1:10:10[K
importing reference data...  8%|█▉                      |  ETA: 1:10:08[K
importing reference data...  8%|█▉                      |  ETA: 1:10:06[K
importing reference data...  8%|██                      |  ETA: 1:10:04[K
importing reference data...  8%|██                      |  ETA: 1:09:53[K
importing reference data...  8%|██                      |  ETA: 1:09:40[K
importing reference data...  8%|██                      |  ETA: 1:09:29[K
importing reference data...  9%|██                      |  ETA: 1:09:17[K
importing reference data...  9%|██▏                     |  ETA: 1:09:08[K
importing reference data...  9%|██▏                     |  ETA: 1:09:06[K
importing reference data...  9%|██▏                     |  ETA: 1:09:04[K
importing reference data...  9%|██▏                     |  ETA: 1:09:02[K
importing reference data...  9%|██▎                     |  ETA: 1:09:00[K
importing reference data...  9%|██▎                     |  ETA: 1:08:57[K
importing reference data...  9%|██▎                     |  ETA: 1:08:55[K
importing reference data...  9%|██▎                     |  ETA: 1:08:53[K
importing reference data... 10%|██▎                     |  ETA: 1:08:50[K
importing reference data... 10%|██▍                     |  ETA: 1:08:48[K
importing reference data... 10%|██▍                     |  ETA: 1:08:45[K
importing reference data... 10%|██▍                     |  ETA: 1:08:42[K
importing reference data... 10%|██▍                     |  ETA: 1:08:40[K
importing reference data... 10%|██▍                     |  ETA: 1:08:38[K
importing reference data... 10%|██▌                     |  ETA: 1:08:35[K
importing reference data... 10%|██▌                     |  ETA: 1:08:33[K
importing reference data... 10%|██▌                     |  ETA: 1:08:30[K
importing reference data... 10%|██▌                     |  ETA: 1:08:28[K
importing reference data... 11%|██▌                     |  ETA: 1:08:25[K
importing reference data... 11%|██▌                     |  ETA: 1:08:23[K
importing reference data... 11%|██▋                     |  ETA: 1:08:20[K
importing reference data... 11%|██▋                     |  ETA: 1:08:17[K
importing reference data... 11%|██▋                     |  ETA: 1:08:15[K
importing reference data... 11%|██▋                     |  ETA: 1:08:12[K
importing reference data... 11%|██▋                     |  ETA: 1:08:09[K
importing reference data... 11%|██▊                     |  ETA: 1:08:07[K
importing reference data... 11%|██▊                     |  ETA: 1:08:04[K
importing reference data... 11%|██▊                     |  ETA: 1:08:02[K
importing reference data... 12%|██▊                     |  ETA: 1:07:59[K
importing reference data... 12%|██▊                     |  ETA: 1:07:56[K
importing reference data... 12%|██▉                     |  ETA: 1:07:54[K
importing reference data... 12%|██▉                     |  ETA: 1:07:51[K
importing reference data... 12%|██▉                     |  ETA: 1:07:48[K
importing reference data... 12%|██▉                     |  ETA: 1:07:45[K
importing reference data... 12%|██▉                     |  ETA: 1:07:42[K
importing reference data... 12%|███                     |  ETA: 1:07:40[K
importing reference data... 12%|███                     |  ETA: 1:07:37[K
importing reference data... 13%|███                     |  ETA: 1:07:34[K
importing reference data... 13%|███                     |  ETA: 1:07:31[K
importing reference data... 13%|███                     |  ETA: 1:07:28[K
importing reference data... 13%|███▏                    |  ETA: 1:07:26[K
importing reference data... 13%|███▏                    |  ETA: 1:07:23[K
importing reference data... 13%|███▏                    |  ETA: 1:07:20[K
importing reference data... 13%|███▏                    |  ETA: 1:07:17[K
importing reference data... 13%|███▏                    |  ETA: 1:07:14[K
importing reference data... 13%|███▎                    |  ETA: 1:07:11[K
importing reference data... 13%|███▎                    |  ETA: 1:07:08[K
importing reference data... 14%|███▎                    |  ETA: 1:07:05[K
importing reference data... 14%|███▎                    |  ETA: 1:07:03[K
importing reference data... 14%|███▎                    |  ETA: 1:07:00[K
importing reference data... 14%|███▍                    |  ETA: 1:06:57[K
importing reference data... 14%|███▍                    |  ETA: 1:06:54[K
importing reference data... 14%|███▍                    |  ETA: 1:06:51[K
importing reference data... 14%|███▍                    |  ETA: 1:06:48[K
importing reference data... 14%|███▍                    |  ETA: 1:06:45[K
importing reference data... 14%|███▌                    |  ETA: 1:06:42[K
importing reference data... 14%|███▌                    |  ETA: 1:06:39[K
importing reference data... 15%|███▌                    |  ETA: 1:06:36[K
importing reference data... 15%|███▌                    |  ETA: 1:06:33[K
importing reference data... 15%|███▌                    |  ETA: 1:06:30[K
importing reference data... 15%|███▋                    |  ETA: 1:06:27[K
importing reference data... 15%|███▋                    |  ETA: 1:06:24[K
importing reference data... 15%|███▋                    |  ETA: 1:06:21[K
importing reference data... 15%|███▋                    |  ETA: 1:06:18[K
importing reference data... 15%|███▋                    |  ETA: 1:06:15[K
importing reference data... 15%|███▋                    |  ETA: 1:06:12[K
importing reference data... 15%|███▊                    |  ETA: 1:06:09[K
importing reference data... 16%|███▊                    |  ETA: 1:06:05[K
importing reference data... 16%|███▊                    |  ETA: 1:06:02[K
importing reference data... 16%|███▊                    |  ETA: 1:05:59[K
importing reference data... 16%|███▊                    |  ETA: 1:05:56[K
importing reference data... 16%|███▉                    |  ETA: 1:05:53[K
importing reference data... 16%|███▉                    |  ETA: 1:05:50[K
importing reference data... 16%|███▉                    |  ETA: 1:05:47[K
importing reference data... 16%|███▉                    |  ETA: 1:05:44[K
importing reference data... 16%|███▉                    |  ETA: 1:05:41[K
importing reference data... 16%|████                    |  ETA: 1:05:38[K
importing reference data... 17%|████                    |  ETA: 1:05:36[K
importing reference data... 17%|████                    |  ETA: 1:05:33[K
importing reference data... 17%|████                    |  ETA: 1:05:30[K
importing reference data... 17%|████                    |  ETA: 1:05:27[K
importing reference data... 17%|████▏                   |  ETA: 1:05:24[K
importing reference data... 17%|████▏                   |  ETA: 1:05:21[K
importing reference data... 17%|████▏                   |  ETA: 1:05:18[K
importing reference data... 17%|████▏                   |  ETA: 1:05:14[K
importing reference data... 17%|████▏                   |  ETA: 1:05:11[K
importing reference data... 17%|████▏                   |  ETA: 1:05:08[K
importing reference data... 18%|████▎                   |  ETA: 1:05:05[K
importing reference data... 18%|████▎                   |  ETA: 1:05:02[K
importing reference data... 18%|████▎                   |  ETA: 1:04:58[K
importing reference data... 18%|████▎                   |  ETA: 1:04:55[K
importing reference data... 18%|████▎                   |  ETA: 1:04:52[K
importing reference data... 18%|████▍                   |  ETA: 1:04:49[K
importing reference data... 18%|████▍                   |  ETA: 1:04:46[K
importing reference data... 18%|████▍                   |  ETA: 1:04:40[K
importing reference data... 18%|████▍                   |  ETA: 1:04:35[K
importing reference data... 18%|████▍                   |  ETA: 1:04:32[K
importing reference data... 19%|████▌                   |  ETA: 1:04:31[K
importing reference data... 19%|████▌                   |  ETA: 1:04:30[K
importing reference data... 19%|████▌                   |  ETA: 1:04:28[K
importing reference data... 19%|████▌                   |  ETA: 1:04:27[K
importing reference data... 19%|████▌                   |  ETA: 1:04:25[K
importing reference data... 19%|████▌                   |  ETA: 1:04:24[K
importing reference data... 19%|████▋                   |  ETA: 1:04:23[K
importing reference data... 19%|████▋                   |  ETA: 1:04:21[K
importing reference data... 19%|████▋                   |  ETA: 1:04:19[K
importing reference data... 19%|████▋                   |  ETA: 1:04:18[K
importing reference data... 19%|████▋                   |  ETA: 1:04:16[K
importing reference data... 20%|████▊                   |  ETA: 1:04:15[K
importing reference data... 20%|████▊                   |  ETA: 1:04:13[K
importing reference data... 20%|████▊                   |  ETA: 1:04:11[K
importing reference data... 20%|████▊                   |  ETA: 1:04:10[K
importing reference data... 20%|████▊                   |  ETA: 1:04:08[K
importing reference data... 20%|████▊                   |  ETA: 1:04:06[K
importing reference data... 20%|████▉                   |  ETA: 1:04:05[K
importing reference data... 20%|████▉                   |  ETA: 1:04:03[K
importing reference data... 20%|████▉                   |  ETA: 1:04:01[K
importing reference data... 20%|████▉                   |  ETA: 1:03:59[K
importing reference data... 20%|████▉                   |  ETA: 1:03:57[K
importing reference data... 21%|████▉                   |  ETA: 1:03:56[K
importing reference data... 21%|█████                   |  ETA: 1:03:54[K
importing reference data... 21%|█████                   |  ETA: 1:03:52[K
importing reference data... 21%|█████                   |  ETA: 1:03:50[K
importing reference data... 21%|█████                   |  ETA: 1:03:48[K
importing reference data... 21%|█████                   |  ETA: 1:03:46[K
importing reference data... 21%|█████                   |  ETA: 1:03:44[K
importing reference data... 21%|█████▏                  |  ETA: 1:03:42[K
importing reference data... 21%|█████▏                  |  ETA: 1:03:40[K
importing reference data... 21%|█████▏                  |  ETA: 1:03:38[K
importing reference data... 21%|█████▏                  |  ETA: 1:03:36[K
importing reference data... 22%|█████▏                  |  ETA: 1:03:34[K
importing reference data... 22%|█████▏                  |  ETA: 1:03:32[K
importing reference data... 22%|█████▎                  |  ETA: 1:03:30[K
importing reference data... 22%|█████▎                  |  ETA: 1:03:28[K
importing reference data... 22%|█████▎                  |  ETA: 1:03:26[K
importing reference data... 22%|█████▎                  |  ETA: 1:03:24[K
importing reference data... 22%|█████▎                  |  ETA: 1:03:22[K
importing reference data... 22%|█████▍                  |  ETA: 1:03:19[K
importing reference data... 22%|█████▍                  |  ETA: 1:03:17[K
importing reference data... 22%|█████▍                  |  ETA: 1:03:15[K
importing reference data... 22%|█████▍                  |  ETA: 1:03:13[K
importing reference data... 23%|█████▍                  |  ETA: 1:03:11[K
importing reference data... 23%|█████▍                  |  ETA: 1:03:08[K
importing reference data... 23%|█████▌                  |  ETA: 1:03:06[K
importing reference data... 23%|█████▌                  |  ETA: 1:03:04[K
importing reference data... 23%|█████▌                  |  ETA: 1:03:02[K
importing reference data... 23%|█████▌                  |  ETA: 1:02:59[K
importing reference data... 23%|█████▌                  |  ETA: 1:02:57[K
importing reference data... 23%|█████▌                  |  ETA: 1:02:55[K
importing reference data... 23%|█████▋                  |  ETA: 1:02:52[K
importing reference data... 23%|█████▋                  |  ETA: 1:02:50[K
importing reference data... 23%|█████▋                  |  ETA: 1:02:48[K
importing reference data... 23%|█████▋                  |  ETA: 1:02:46[K
importing reference data... 24%|█████▋                  |  ETA: 1:02:43[K
importing reference data... 24%|█████▋                  |  ETA: 1:02:41[K
importing reference data... 24%|█████▊                  |  ETA: 1:02:38[K
importing reference data... 24%|█████▊                  |  ETA: 1:02:36[K
importing reference data... 24%|█████▊                  |  ETA: 1:02:34[K
importing reference data... 24%|█████▊                  |  ETA: 1:02:31[K
importing reference data... 24%|█████▊                  |  ETA: 1:02:29[K
importing reference data... 24%|█████▊                  |  ETA: 1:02:27[K
importing reference data... 24%|█████▉                  |  ETA: 1:02:24[K
importing reference data... 24%|█████▉                  |  ETA: 1:02:22[K
importing reference data... 24%|█████▉                  |  ETA: 1:02:19[K
importing reference data... 25%|█████▉                  |  ETA: 1:02:17[K
importing reference data... 25%|█████▉                  |  ETA: 1:02:14[K
importing reference data... 25%|█████▉                  |  ETA: 1:02:10[K
importing reference data... 25%|██████                  |  ETA: 1:02:08[K
importing reference data... 25%|██████                  |  ETA: 1:02:05[K
importing reference data... 25%|██████                  |  ETA: 1:02:03[K
importing reference data... 25%|██████                  |  ETA: 1:02:01[K
importing reference data... 25%|██████                  |  ETA: 1:01:59[K
importing reference data... 25%|██████                  |  ETA: 1:01:56[K
importing reference data... 25%|██████▏                 |  ETA: 1:01:54[K
importing reference data... 25%|██████▏                 |  ETA: 1:01:52[K
importing reference data... 26%|██████▏                 |  ETA: 1:01:49[K
importing reference data... 26%|██████▏                 |  ETA: 1:01:47[K
importing reference data... 26%|██████▏                 |  ETA: 1:01:45[K
importing reference data... 26%|██████▏                 |  ETA: 1:01:42[K
importing reference data... 26%|██████▎                 |  ETA: 1:01:40[K
importing reference data... 26%|██████▎                 |  ETA: 1:01:38[K
importing reference data... 26%|██████▎                 |  ETA: 1:01:35[K
importing reference data... 26%|██████▎                 |  ETA: 1:01:33[K
importing reference data... 26%|██████▎                 |  ETA: 1:01:30[K
importing reference data... 26%|██████▎                 |  ETA: 1:01:28[K
importing reference data... 26%|██████▍                 |  ETA: 1:01:26[K
importing reference data... 26%|██████▍                 |  ETA: 1:01:23[K
importing reference data... 27%|██████▍                 |  ETA: 1:01:21[K
importing reference data... 27%|██████▍                 |  ETA: 1:01:18[K
importing reference data... 27%|██████▍                 |  ETA: 1:01:15[K
importing reference data... 27%|██████▌                 |  ETA: 1:01:12[K
importing reference data... 27%|██████▌                 |  ETA: 1:01:09[K
importing reference data... 27%|██████▌                 |  ETA: 1:01:07[K
importing reference data... 27%|██████▌                 |  ETA: 1:01:05[K
importing reference data... 27%|██████▌                 |  ETA: 1:01:02[K
importing reference data... 27%|██████▌                 |  ETA: 1:01:00[K
importing reference data... 27%|██████▌                 |  ETA: 1:00:58[K
importing reference data... 27%|██████▋                 |  ETA: 1:00:55[K
importing reference data... 28%|██████▋                 |  ETA: 1:00:53[K
importing reference data... 28%|██████▋                 |  ETA: 1:00:51[K
importing reference data... 28%|██████▋                 |  ETA: 1:00:48[K
importing reference data... 28%|██████▋                 |  ETA: 1:00:46[K
importing reference data... 28%|██████▋                 |  ETA: 1:00:43[K
importing reference data... 28%|██████▊                 |  ETA: 1:00:41[K
importing reference data... 28%|██████▊                 |  ETA: 1:00:38[K
importing reference data... 28%|██████▊                 |  ETA: 1:00:36[K
importing reference data... 28%|██████▊                 |  ETA: 1:00:34[K
importing reference data... 28%|██████▊                 |  ETA: 1:00:31[K
importing reference data... 28%|██████▊                 |  ETA: 1:00:29[K
importing reference data... 28%|██████▉                 |  ETA: 1:00:26[K
importing reference data... 29%|██████▉                 |  ETA: 1:00:23[K
importing reference data... 29%|██████▉                 |  ETA: 1:00:21[K
importing reference data... 29%|██████▉                 |  ETA: 1:00:18[K
importing reference data... 29%|██████▉                 |  ETA: 1:00:16[K
importing reference data... 29%|██████▉                 |  ETA: 1:00:13[K
importing reference data... 29%|███████                 |  ETA: 1:00:11[K
importing reference data... 29%|███████                 |  ETA: 1:00:08[K
importing reference data... 29%|███████                 |  ETA: 1:00:06[K
importing reference data... 29%|███████                 |  ETA: 1:00:03[K
importing reference data... 29%|███████                 |  ETA: 1:00:01[K
importing reference data... 29%|███████                 |  ETA: 0:59:58[K
importing reference data... 29%|███████▏                |  ETA: 0:59:55[K
importing reference data... 30%|███████▏                |  ETA: 0:59:53[K
importing reference data... 30%|███████▏                |  ETA: 0:59:50[K
importing reference data... 30%|███████▏                |  ETA: 0:59:47[K
importing reference data... 30%|███████▏                |  ETA: 0:59:44[K
importing reference data... 30%|███████▏                |  ETA: 0:59:41[K
importing reference data... 30%|███████▎                |  ETA: 0:59:38[K
importing reference data... 30%|███████▎                |  ETA: 0:59:35[K
importing reference data... 30%|███████▎                |  ETA: 0:59:33[K
importing reference data... 30%|███████▎                |  ETA: 0:59:30[K
importing reference data... 30%|███████▎                |  ETA: 0:59:27[K
importing reference data... 30%|███████▎                |  ETA: 0:59:24[K
importing reference data... 30%|███████▍                |  ETA: 0:59:21[K
importing reference data... 31%|███████▍                |  ETA: 0:59:18[K
importing reference data... 31%|███████▍                |  ETA: 0:59:15[K
importing reference data... 31%|███████▍                |  ETA: 0:59:12[K
importing reference data... 31%|███████▍                |  ETA: 0:59:09[K
importing reference data... 31%|███████▍                |  ETA: 0:59:07[K
importing reference data... 31%|███████▌                |  ETA: 0:59:04[K
importing reference data... 31%|███████▌                |  ETA: 0:59:01[K
importing reference data... 31%|███████▌                |  ETA: 0:58:58[K
importing reference data... 31%|███████▌                |  ETA: 0:58:55[K
importing reference data... 31%|███████▌                |  ETA: 0:58:51[K
importing reference data... 31%|███████▌                |  ETA: 0:58:48[K
importing reference data... 32%|███████▌                |  ETA: 0:58:45[K
importing reference data... 32%|███████▋                |  ETA: 0:58:42[K
importing reference data... 32%|███████▋                |  ETA: 0:58:39[K
importing reference data... 32%|███████▋                |  ETA: 0:58:36[K
importing reference data... 32%|███████▋                |  ETA: 0:58:32[K
importing reference data... 32%|███████▋                |  ETA: 0:58:29[K
importing reference data... 32%|███████▋                |  ETA: 0:58:25[K
importing reference data... 32%|███████▊                |  ETA: 0:58:22[K
importing reference data... 32%|███████▊                |  ETA: 0:58:18[K
importing reference data... 32%|███████▊                |  ETA: 0:58:15[K
importing reference data... 32%|███████▊                |  ETA: 0:58:11[K
importing reference data... 32%|███████▊                |  ETA: 0:58:08[K
importing reference data... 33%|███████▊                |  ETA: 0:58:04[K
importing reference data... 33%|███████▉                |  ETA: 0:58:01[K
importing reference data... 33%|███████▉                |  ETA: 0:57:57[K
importing reference data... 33%|███████▉                |  ETA: 0:57:54[K
importing reference data... 33%|███████▉                |  ETA: 0:57:51[K
importing reference data... 33%|███████▉                |  ETA: 0:57:47[K
importing reference data... 33%|███████▉                |  ETA: 0:57:44[K
importing reference data... 33%|████████                |  ETA: 0:57:41[K
importing reference data... 33%|████████                |  ETA: 0:57:37[K
importing reference data... 33%|████████                |  ETA: 0:57:34[K
importing reference data... 33%|████████                |  ETA: 0:57:30[K
importing reference data... 34%|████████                |  ETA: 0:57:27[K
importing reference data... 34%|████████                |  ETA: 0:57:23[K
importing reference data... 34%|████████▏               |  ETA: 0:57:20[K
importing reference data... 34%|████████▏               |  ETA: 0:57:16[K
importing reference data... 34%|████████▏               |  ETA: 0:57:13[K
importing reference data... 34%|████████▏               |  ETA: 0:57:09[K
importing reference data... 34%|████████▏               |  ETA: 0:57:06[K
importing reference data... 34%|████████▏               |  ETA: 0:57:02[K
importing reference data... 34%|████████▎               |  ETA: 0:56:59[K
importing reference data... 34%|████████▎               |  ETA: 0:56:55[K
importing reference data... 34%|████████▎               |  ETA: 0:56:52[K
importing reference data... 34%|████████▎               |  ETA: 0:56:48[K
importing reference data... 35%|████████▎               |  ETA: 0:56:45[K
importing reference data... 35%|████████▎               |  ETA: 0:56:41[K
importing reference data... 35%|████████▍               |  ETA: 0:56:38[K
importing reference data... 35%|████████▍               |  ETA: 0:56:34[K
importing reference data... 35%|████████▍               |  ETA: 0:56:31[K
importing reference data... 35%|████████▍               |  ETA: 0:56:28[K
importing reference data... 35%|████████▍               |  ETA: 0:56:25[K
importing reference data... 35%|████████▍               |  ETA: 0:56:21[K
importing reference data... 35%|████████▌               |  ETA: 0:56:18[K
importing reference data... 35%|████████▌               |  ETA: 0:56:15[K
importing reference data... 35%|████████▌               |  ETA: 0:56:11[K
importing reference data... 35%|████████▌               |  ETA: 0:56:08[K
importing reference data... 36%|████████▌               |  ETA: 0:56:05[K
importing reference data... 36%|████████▌               |  ETA: 0:56:02[K
importing reference data... 36%|████████▋               |  ETA: 0:55:59[K
importing reference data... 36%|████████▋               |  ETA: 0:55:55[K
importing reference data... 36%|████████▋               |  ETA: 0:55:52[K
importing reference data... 36%|████████▋               |  ETA: 0:55:48[K
importing reference data... 36%|████████▋               |  ETA: 0:55:45[K
importing reference data... 36%|████████▋               |  ETA: 0:55:42[K
importing reference data... 36%|████████▊               |  ETA: 0:55:38[K
importing reference data... 36%|████████▊               |  ETA: 0:55:35[K
importing reference data... 36%|████████▊               |  ETA: 0:55:32[K
importing reference data... 36%|████████▊               |  ETA: 0:55:29[K
importing reference data... 37%|████████▊               |  ETA: 0:55:25[K
importing reference data... 37%|████████▊               |  ETA: 0:55:22[K
importing reference data... 37%|████████▉               |  ETA: 0:55:19[K
importing reference data... 37%|████████▉               |  ETA: 0:55:16[K
importing reference data... 37%|████████▉               |  ETA: 0:55:13[K
importing reference data... 37%|████████▉               |  ETA: 0:55:09[K
importing reference data... 37%|████████▉               |  ETA: 0:55:06[K
importing reference data... 37%|████████▉               |  ETA: 0:55:03[K
importing reference data... 37%|████████▉               |  ETA: 0:55:00[K
importing reference data... 37%|█████████               |  ETA: 0:54:57[K
importing reference data... 37%|█████████               |  ETA: 0:54:54[K
importing reference data... 37%|█████████               |  ETA: 0:54:51[K
importing reference data... 38%|█████████               |  ETA: 0:54:48[K
importing reference data... 38%|█████████               |  ETA: 0:54:45[K
importing reference data... 38%|█████████               |  ETA: 0:54:41[K
importing reference data... 38%|█████████▏              |  ETA: 0:54:38[K
importing reference data... 38%|█████████▏              |  ETA: 0:54:35[K
importing reference data... 38%|█████████▏              |  ETA: 0:54:32[K
importing reference data... 38%|█████████▏              |  ETA: 0:54:29[K
importing reference data... 38%|█████████▏              |  ETA: 0:54:25[K
importing reference data... 38%|█████████▏              |  ETA: 0:54:22[K
importing reference data... 38%|█████████▎              |  ETA: 0:54:19[K
importing reference data... 38%|█████████▎              |  ETA: 0:54:16[K
importing reference data... 38%|█████████▎              |  ETA: 0:54:13[K
importing reference data... 39%|█████████▎              |  ETA: 0:54:10[K
importing reference data... 39%|█████████▎              |  ETA: 0:54:07[K
importing reference data... 39%|█████████▎              |  ETA: 0:54:04[K
importing reference data... 39%|█████████▎              |  ETA: 0:54:01[K
importing reference data... 39%|█████████▍              |  ETA: 0:53:58[K
importing reference data... 39%|█████████▍              |  ETA: 0:53:55[K
importing reference data... 39%|█████████▍              |  ETA: 0:53:52[K
importing reference data... 39%|█████████▍              |  ETA: 0:53:49[K
importing reference data... 39%|█████████▍              |  ETA: 0:53:46[K
importing reference data... 39%|█████████▍              |  ETA: 0:53:43[K
importing reference data... 39%|█████████▌              |  ETA: 0:53:40[K
importing reference data... 39%|█████████▌              |  ETA: 0:53:37[K
importing reference data... 39%|█████████▌              |  ETA: 0:53:34[K
importing reference data... 40%|█████████▌              |  ETA: 0:53:31[K
importing reference data... 40%|█████████▌              |  ETA: 0:53:28[K
importing reference data... 40%|█████████▌              |  ETA: 0:53:25[K
importing reference data... 40%|█████████▌              |  ETA: 0:53:22[K
importing reference data... 40%|█████████▋              |  ETA: 0:53:19[K
importing reference data... 40%|█████████▋              |  ETA: 0:53:15[K
importing reference data... 40%|█████████▋              |  ETA: 0:53:12[K
importing reference data... 40%|█████████▋              |  ETA: 0:53:09[K
importing reference data... 40%|█████████▋              |  ETA: 0:53:06[K
importing reference data... 40%|█████████▋              |  ETA: 0:53:03[K
importing reference data... 40%|█████████▋              |  ETA: 0:53:00[K
importing reference data... 40%|█████████▊              |  ETA: 0:52:57[K
importing reference data... 41%|█████████▊              |  ETA: 0:52:54[K
importing reference data... 41%|█████████▊              |  ETA: 0:52:51[K
importing reference data... 41%|█████████▊              |  ETA: 0:52:48[K
importing reference data... 41%|█████████▊              |  ETA: 0:52:45[K
importing reference data... 41%|█████████▊              |  ETA: 0:52:42[K
importing reference data... 41%|█████████▉              |  ETA: 0:52:39[K
importing reference data... 41%|█████████▉              |  ETA: 0:52:35[K
importing reference data... 41%|█████████▉              |  ETA: 0:52:32[K
importing reference data... 41%|█████████▉              |  ETA: 0:52:29[K
importing reference data... 41%|█████████▉              |  ETA: 0:52:26[K
importing reference data... 41%|█████████▉              |  ETA: 0:52:23[K
importing reference data... 41%|█████████▉              |  ETA: 0:52:20[K
importing reference data... 41%|██████████              |  ETA: 0:52:17[K
importing reference data... 42%|██████████              |  ETA: 0:52:13[K
importing reference data... 42%|██████████              |  ETA: 0:52:10[K
importing reference data... 42%|██████████              |  ETA: 0:52:07[K
importing reference data... 42%|██████████              |  ETA: 0:52:04[K
importing reference data... 42%|██████████              |  ETA: 0:52:01[K
importing reference data... 42%|██████████▏             |  ETA: 0:51:58[K
importing reference data... 42%|██████████▏             |  ETA: 0:51:55[K
importing reference data... 42%|██████████▏             |  ETA: 0:51:52[K
importing reference data... 42%|██████████▏             |  ETA: 0:51:49[K
importing reference data... 42%|██████████▏             |  ETA: 0:51:45[K
importing reference data... 42%|██████████▏             |  ETA: 0:51:42[K
importing reference data... 42%|██████████▏             |  ETA: 0:51:39[K
importing reference data... 42%|██████████▎             |  ETA: 0:51:36[K
importing reference data... 43%|██████████▎             |  ETA: 0:51:33[K
importing reference data... 43%|██████████▎             |  ETA: 0:51:29[K
importing reference data... 43%|██████████▎             |  ETA: 0:51:26[K
