
importing reference data...  0%|▏                       |  ETA: 0:20:00[K
importing reference data... 38%|█████████▎              |  ETA: 0:09:40[K
importing reference data... 39%|█████████▍              |  ETA: 0:09:35[K
importing reference data... 39%|█████████▌              |  ETA: 0:09:30[K
importing reference data... 40%|█████████▋              |  ETA: 0:09:27[K
importing reference data... 40%|█████████▋              |  ETA: 0:09:26[K
importing reference data... 41%|█████████▊              |  ETA: 0:09:20[K
importing reference data... 41%|█████████▉              |  ETA: 0:09:16[K
importing reference data... 42%|██████████              |  ETA: 0:09:12[K
importing reference data... 42%|██████████▏             |  ETA: 0:09:07[K
importing reference data... 43%|██████████▎             |  ETA: 0:09:02[K
importing reference data... 43%|██████████▍             |  ETA: 0:08:57[K
importing reference data... 44%|██████████▌             |  ETA: 0:08:55[K
importing reference data... 44%|██████████▋             |  ETA: 0:08:53[K
importing reference data... 45%|██████████▊             |  ETA: 0:08:49[K
importing reference data... 45%|██████████▉             |  ETA: 0:08:43[K
importing reference data... 46%|███████████             |  ETA: 0:08:38[K
importing reference data... 46%|███████████▏            |  ETA: 0:08:32[K
importing reference data... 47%|███████████▎            |  ETA: 0:08:28[K
importing reference data... 47%|███████████▍            |  ETA: 0:08:25[K
importing reference data... 48%|███████████▌            |  ETA: 0:08:20[K
importing reference data... 48%|███████████▋            |  ETA: 0:08:15[K
importing reference data... 49%|███████████▊            |  ETA: 0:08:13[K
importing reference data... 49%|███████████▉            |  ETA: 0:08:09[K
importing reference data... 50%|███████████▉            |  ETA: 0:08:06[K
importing reference data... 50%|████████████            |  ETA: 0:08:04[K
importing reference data... 50%|████████████▏           |  ETA: 0:08:01[K
importing reference data... 51%|████████████▎           |  ETA: 0:07:58[K
importing reference data... 51%|████████████▍           |  ETA: 0:07:54[K
importing reference data... 52%|████████████▍           |  ETA: 0:07:51[K
importing reference data... 52%|████████████▌           |  ETA: 0:07:45[K
importing reference data... 53%|████████████▋           |  ETA: 0:07:39[K
importing reference data... 53%|████████████▊           |  ETA: 0:07:38[K
importing reference data... 54%|████████████▉           |  ETA: 0:07:36[K
importing reference data... 54%|████████████▉           |  ETA: 0:07:33[K
importing reference data... 54%|█████████████           |  ETA: 0:07:32[K
importing reference data... 55%|█████████████▏          |  ETA: 0:07:31[K
importing reference data... 55%|█████████████▎          |  ETA: 0:07:27[K
importing reference data... 55%|█████████████▎          |  ETA: 0:07:23[K
importing reference data... 56%|█████████████▍          |  ETA: 0:07:20[K
importing reference data... 56%|█████████████▌          |  ETA: 0:07:15[K
importing reference data... 57%|█████████████▋          |  ETA: 0:07:10[K
importing reference data... 57%|█████████████▊          |  ETA: 0:07:07[K
importing reference data... 58%|█████████████▉          |  ETA: 0:07:04[K
importing reference data... 58%|██████████████          |  ETA: 0:06:58[K
importing reference data... 59%|██████████████          |  ETA: 0:06:55[K
importing reference data... 59%|██████████████▏         |  ETA: 0:06:52[K
importing reference data... 59%|██████████████▎         |  ETA: 0:06:47[K
importing reference data... 60%|██████████████▍         |  ETA: 0:06:41[K
importing reference data... 61%|██████████████▌         |  ETA: 0:06:36[K
importing reference data... 61%|██████████████▋         |  ETA: 0:06:30[K
importing reference data... 62%|██████████████▊         |  ETA: 0:06:24[K
importing reference data... 62%|███████████████         |  ETA: 0:06:19[K
importing reference data... 63%|███████████████▏        |  ETA: 0:06:13[K
importing reference data... 63%|███████████████▎        |  ETA: 0:06:08[K
importing reference data... 64%|███████████████▍        |  ETA: 0:06:02[K
importing reference data... 64%|███████████████▌        |  ETA: 0:05:57[K
importing reference data... 65%|███████████████▋        |  ETA: 0:05:53[K
importing reference data... 65%|███████████████▊        |  ETA: 0:05:48[K
importing reference data... 66%|███████████████▉        |  ETA: 0:05:42[K
importing reference data... 66%|████████████████        |  ETA: 0:05:38[K
importing reference data... 67%|████████████████        |  ETA: 0:05:34[K
importing reference data... 67%|████████████████▏       |  ETA: 0:05:30[K
importing reference data... 68%|████████████████▎       |  ETA: 0:05:27[K
importing reference data... 68%|████████████████▍       |  ETA: 0:05:22[K
importing reference data... 69%|████████████████▌       |  ETA: 0:05:16[K
importing reference data... 69%|████████████████▋       |  ETA: 0:05:13[K
importing reference data... 69%|████████████████▋       |  ETA: 0:05:10[K
importing reference data... 70%|████████████████▊       |  ETA: 0:05:05[K
importing reference data... 70%|████████████████▉       |  ETA: 0:05:02[K
importing reference data... 71%|█████████████████       |  ETA: 0:05:00[K
importing reference data... 71%|█████████████████       |  ETA: 0:04:55[K
importing reference data... 71%|█████████████████▏      |  ETA: 0:04:51[K
importing reference data... 72%|█████████████████▎      |  ETA: 0:04:46[K
importing reference data... 73%|█████████████████▍      |  ETA: 0:04:40[K
importing reference data... 73%|█████████████████▌      |  ETA: 0:04:34[K
importing reference data... 74%|█████████████████▋      |  ETA: 0:04:31[K
importing reference data... 74%|█████████████████▊      |  ETA: 0:04:27[K
importing reference data... 74%|█████████████████▉      |  ETA: 0:04:22[K
importing reference data... 75%|██████████████████      |  ETA: 0:04:19[K
importing reference data... 75%|██████████████████      |  ETA: 0:04:14[K
importing reference data... 76%|██████████████████▏     |  ETA: 0:04:09[K
importing reference data... 76%|██████████████████▎     |  ETA: 0:04:04[K
importing reference data... 77%|██████████████████▍     |  ETA: 0:04:00[K
importing reference data... 77%|██████████████████▌     |  ETA: 0:03:56[K
importing reference data... 78%|██████████████████▋     |  ETA: 0:03:51[K
importing reference data... 78%|██████████████████▋     |  ETA: 0:03:50[K
importing reference data... 78%|██████████████████▊     |  ETA: 0:03:45[K
importing reference data... 79%|██████████████████▉     |  ETA: 0:03:42[K
importing reference data... 79%|██████████████████▉     |  ETA: 0:03:39[K
importing reference data... 79%|███████████████████     |  ETA: 0:03:36[K
importing reference data... 80%|███████████████████▏    |  ETA: 0:03:31[K
importing reference data... 80%|███████████████████▎    |  ETA: 0:03:27[K
importing reference data... 81%|███████████████████▍    |  ETA: 0:03:23[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:03:18[K
importing reference data... 81%|███████████████████▌    |  ETA: 0:03:14[K
importing reference data... 82%|███████████████████▋    |  ETA: 0:03:12[K
importing reference data... 82%|███████████████████▊    |  ETA: 0:03:07[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:03:02[K
importing reference data... 83%|███████████████████▉    |  ETA: 0:02:59[K
importing reference data... 83%|████████████████████    |  ETA: 0:02:56[K
importing reference data... 84%|████████████████████▏   |  ETA: 0:02:52[K
importing reference data... 84%|████████████████████▎   |  ETA: 0:02:46[K
importing reference data... 85%|████████████████████▎   |  ETA: 0:02:43[K
importing reference data... 85%|████████████████████▍   |  ETA: 0:02:37[K
importing reference data... 86%|████████████████████▌   |  ETA: 0:02:33[K
importing reference data... 86%|████████████████████▋   |  ETA: 0:02:29[K
importing reference data... 86%|████████████████████▊   |  ETA: 0:02:25[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:02:20[K
importing reference data... 87%|████████████████████▉   |  ETA: 0:02:16[K
importing reference data... 88%|█████████████████████   |  ETA: 0:02:12[K
importing reference data... 88%|█████████████████████▏  |  ETA: 0:02:08[K
importing reference data... 88%|█████████████████████▎  |  ETA: 0:02:04[K
importing reference data... 89%|█████████████████████▎  |  ETA: 0:02:00[K
importing reference data... 89%|█████████████████████▍  |  ETA: 0:01:55[K
importing reference data... 90%|█████████████████████▌  |  ETA: 0:01:51[K
importing reference data... 90%|█████████████████████▋  |  ETA: 0:01:47[K
importing reference data... 90%|█████████████████████▊  |  ETA: 0:01:41[K
importing reference data... 91%|█████████████████████▉  |  ETA: 0:01:35[K
importing reference data... 92%|██████████████████████  |  ETA: 0:01:29[K
importing reference data... 92%|██████████████████████▏ |  ETA: 0:01:24[K
importing reference data... 93%|██████████████████████▎ |  ETA: 0:01:18[K
importing reference data... 93%|██████████████████████▍ |  ETA: 0:01:12[K
importing reference data... 94%|██████████████████████▌ |  ETA: 0:01:06[K
importing reference data... 94%|██████████████████████▋ |  ETA: 0:01:00[K
importing reference data... 95%|██████████████████████▊ |  ETA: 0:00:54[K
importing reference data... 95%|██████████████████████▉ |  ETA: 0:00:48[K
importing reference data... 96%|███████████████████████ |  ETA: 0:00:42[K
importing reference data... 97%|███████████████████████▏|  ETA: 0:00:36[K
importing reference data... 97%|███████████████████████▍|  ETA: 0:00:30[K
importing reference data... 98%|███████████████████████▌|  ETA: 0:00:24[K
importing reference data... 98%|███████████████████████▋|  ETA: 0:00:19[K
importing reference data... 99%|███████████████████████▊|  ETA: 0:00:13[K
importing reference data... 99%|███████████████████████▉|  ETA: 0:00:07[K
importing reference data...100%|████████████████████████|  ETA: 0:00:01[K
importing reference data...100%|████████████████████████| Time: 0:17:42[K
1558.641957 seconds (7.37 G allocations: 831.210 GiB, 26.65% gc time)
