
Importing genotype file... 14%|███▌                     |  ETA: 0:00:31[K
importing reference data...  4%|█                       |  ETA: 2:53:58[K
importing reference data...  4%|█                       |  ETA: 2:53:55[K
importing reference data...  4%|█                       |  ETA: 2:53:48[K
importing reference data...  4%|█                       |  ETA: 2:53:37[K
importing reference data...  4%|█                       |  ETA: 2:53:35[K
importing reference data...  4%|█                       |  ETA: 2:53:22[K
importing reference data...  4%|█▏                      |  ETA: 2:53:20[K
importing reference data...  4%|█▏                      |  ETA: 2:53:11[K
importing reference data...  5%|█▏                      |  ETA: 2:53:10[K
importing reference data...  5%|█▏                      |  ETA: 2:53:00[K
importing reference data...  5%|█▏                      |  ETA: 2:52:58[K
importing reference data...  5%|█▏                      |  ETA: 2:52:47[K
importing reference data...  5%|█▏                      |  ETA: 2:52:45[K
importing reference data...  5%|█▏                      |  ETA: 2:52:35[K
importing reference data...  5%|█▏                      |  ETA: 2:52:33[K
importing reference data...  5%|█▏                      |  ETA: 2:52:23[K
importing reference data...  5%|█▏                      |  ETA: 2:52:24[K
importing reference data...  5%|█▎                      |  ETA: 2:52:18[K
importing reference data...  5%|█▎                      |  ETA: 2:52:18[K
importing reference data...  5%|█▎                      |  ETA: 2:52:21[K
importing reference data...  5%|█▎                      |  ETA: 2:52:43[K
importing reference data...  5%|█▎                      |  ETA: 2:52:59[K
importing reference data...  5%|█▎                      |  ETA: 2:53:14[K
importing reference data...  5%|█▎                      |  ETA: 2:53:27[K
importing reference data...  5%|█▎                      |  ETA: 2:53:46[K
importing reference data...  5%|█▎                      |  ETA: 2:53:58[K
importing reference data...  5%|█▎                      |  ETA: 2:54:09[K
importing reference data...  5%|█▎                      |  ETA: 2:54:27[K
importing reference data...  5%|█▎                      |  ETA: 2:54:36[K
importing reference data...  5%|█▎                      |  ETA: 2:54:51[K
importing reference data...  5%|█▎                      |  ETA: 2:54:58[K
importing reference data...  5%|█▍                      |  ETA: 2:55:07[K
importing reference data...  6%|█▍                      |  ETA: 2:55:12[K
importing reference data...  6%|█▍                      |  ETA: 2:55:16[K
importing reference data...  6%|█▍                      |  ETA: 2:55:17[K
importing reference data...  6%|█▍                      |  ETA: 2:55:17[K
importing reference data...  6%|█▍                      |  ETA: 2:55:18[K
importing reference data...  6%|█▍                      |  ETA: 2:55:19[K
importing reference data...  6%|█▍                      |  ETA: 2:55:21[K
importing reference data...  6%|█▍                      |  ETA: 2:55:25[K
importing reference data...  6%|█▍                      |  ETA: 2:55:26[K
importing reference data...  6%|█▍                      |  ETA: 2:55:27[K
importing reference data...  6%|█▍                      |  ETA: 2:55:30[K
importing reference data...  6%|█▌                      |  ETA: 2:55:35[K
importing reference data...  6%|█▌                      |  ETA: 2:55:39[K
importing reference data...  6%|█▌                      |  ETA: 2:55:41[K
importing reference data...  6%|█▌                      |  ETA: 2:55:42[K
importing reference data...  6%|█▌                      |  ETA: 2:55:45[K
importing reference data...  6%|█▌                      |  ETA: 2:55:47[K
importing reference data...  6%|█▌                      |  ETA: 2:55:48[K
importing reference data...  6%|█▌                      |  ETA: 2:55:49[K
importing reference data...  6%|█▌                      |  ETA: 2:55:49[K
importing reference data...  6%|█▌                      |  ETA: 2:55:49[K
importing reference data...  6%|█▌                      |  ETA: 2:55:49[K
importing reference data...  6%|█▌                      |  ETA: 2:55:51[K
importing reference data...  6%|█▌                      |  ETA: 2:55:52[K
importing reference data...  7%|█▋                      |  ETA: 2:55:51[K
importing reference data...  7%|█▋                      |  ETA: 2:55:56[K
importing reference data...  7%|█▋                      |  ETA: 2:55:59[K
importing reference data...  7%|█▋                      |  ETA: 2:56:02[K
importing reference data...  7%|█▋                      |  ETA: 2:56:03[K
importing reference data...  7%|█▋                      |  ETA: 2:56:06[K
importing reference data...  7%|█▋                      |  ETA: 2:56:16[K
importing reference data...  7%|█▋                      |  ETA: 2:56:21[K
importing reference data...  7%|█▋                      |  ETA: 2:56:27[K
importing reference data...  7%|█▋                      |  ETA: 2:56:37[K
importing reference data...  7%|█▋                      |  ETA: 2:56:41[K
importing reference data...  7%|█▋                      |  ETA: 2:56:51[K
importing reference data...  7%|█▋                      |  ETA: 2:56:56[K
importing reference data...  7%|█▋                      |  ETA: 2:57:00[K
importing reference data...  7%|█▊                      |  ETA: 2:57:09[K
importing reference data...  7%|█▊                      |  ETA: 2:57:11[K
importing reference data...  7%|█▊                      |  ETA: 2:57:19[K
importing reference data...  7%|█▊                      |  ETA: 2:57:21[K
importing reference data...  7%|█▊                      |  ETA: 2:57:22[K
importing reference data...  7%|█▊                      |  ETA: 2:57:21[K
importing reference data...  7%|█▊                      |  ETA: 2:57:19[K
importing reference data...  7%|█▊                      |  ETA: 2:57:21[K
importing reference data...  7%|█▊                      |  ETA: 2:57:19[K
importing reference data...  7%|█▊                      |  ETA: 2:57:20[K
importing reference data...  7%|█▊                      |  ETA: 2:57:25[K
importing reference data...  7%|█▊                      |  ETA: 2:57:27[K
importing reference data...  8%|█▊                      |  ETA: 2:57:30[K
importing reference data...  8%|█▉                      |  ETA: 2:57:31[K
importing reference data...  8%|█▉                      |  ETA: 2:57:30[K
importing reference data...  8%|█▉                      |  ETA: 2:57:30[K
importing reference data...  8%|█▉                      |  ETA: 2:57:28[K
importing reference data...  8%|█▉                      |  ETA: 2:57:28[K
importing reference data...  8%|█▉                      |  ETA: 2:57:31[K
importing reference data...  8%|█▉                      |  ETA: 2:57:33[K
importing reference data...  8%|█▉                      |  ETA: 2:57:36[K
importing reference data...  8%|█▉                      |  ETA: 2:57:39[K
importing reference data...  8%|█▉                      |  ETA: 2:57:40[K
importing reference data...  8%|█▉                      |  ETA: 2:57:44[K
importing reference data...  8%|█▉                      |  ETA: 2:57:43[K
importing reference data...  8%|█▉                      |  ETA: 2:57:43[K
importing reference data...  8%|██                      |  ETA: 2:57:44[K
importing reference data...  8%|██                      |  ETA: 2:57:46[K
importing reference data...  8%|██                      |  ETA: 2:57:44[K
importing reference data...  8%|██                      |  ETA: 2:57:41[K
importing reference data...  8%|██                      |  ETA: 2:57:44[K
importing reference data...  8%|██                      |  ETA: 2:57:49[K
importing reference data...  8%|██                      |  ETA: 2:57:53[K
importing reference data...  8%|██                      |  ETA: 2:57:58[K
importing reference data...  8%|██                      |  ETA: 2:58:02[K
importing reference data...  8%|██                      |  ETA: 2:58:11[K
importing reference data...  8%|██                      |  ETA: 2:58:15[K
importing reference data...  9%|██                      |  ETA: 2:58:19[K
importing reference data...  9%|██                      |  ETA: 2:58:23[K
importing reference data...  9%|██                      |  ETA: 2:58:31[K
importing reference data...  9%|██▏                     |  ETA: 2:58:35[K
importing reference data...  9%|██▏                     |  ETA: 2:58:39[K
importing reference data...  9%|██▏                     |  ETA: 2:58:43[K
importing reference data...  9%|██▏                     |  ETA: 2:58:50[K
importing reference data...  9%|██▏                     |  ETA: 2:58:49[K
importing reference data...  9%|██▏                     |  ETA: 2:58:51[K
importing reference data...  9%|██▏                     |  ETA: 2:58:52[K
importing reference data...  9%|██▏                     |  ETA: 2:58:55[K
importing reference data...  9%|██▏                     |  ETA: 2:58:52[K
importing reference data...  9%|██▏                     |  ETA: 2:58:57[K
importing reference data...  9%|██▏                     |  ETA: 2:58:55[K
importing reference data...  9%|██▏                     |  ETA: 2:59:00[K
importing reference data...  9%|██▏                     |  ETA: 2:58:59[K
importing reference data...  9%|██▏                     |  ETA: 2:59:04[K
importing reference data...  9%|██▎                     |  ETA: 2:59:04[K
importing reference data...  9%|██▎                     |  ETA: 2:59:06[K
importing reference data...  9%|██▎                     |  ETA: 2:59:04[K
importing reference data...  9%|██▎                     |  ETA: 2:59:07[K
importing reference data...  9%|██▎                     |  ETA: 2:59:07[K
importing reference data...  9%|██▎                     |  ETA: 2:59:10[K
importing reference data...  9%|██▎                     |  ETA: 2:59:10[K
importing reference data...  9%|██▎                     |  ETA: 2:59:13[K
importing reference data...  9%|██▎                     |  ETA: 2:59:12[K
importing reference data...  9%|██▎                     |  ETA: 2:59:15[K
importing reference data... 10%|██▎                     |  ETA: 2:59:15[K
importing reference data... 10%|██▎                     |  ETA: 2:59:18[K
importing reference data... 10%|██▎                     |  ETA: 2:59:16[K
importing reference data... 10%|██▎                     |  ETA: 2:59:19[K
importing reference data... 10%|██▍                     |  ETA: 2:59:22[K
importing reference data... 10%|██▍                     |  ETA: 2:59:21[K
importing reference data... 10%|██▍                     |  ETA: 2:59:27[K
importing reference data... 10%|██▍                     |  ETA: 2:59:30[K
importing reference data... 10%|██▍                     |  ETA: 2:59:33[K
importing reference data... 10%|██▍                     |  ETA: 2:59:37[K
importing reference data... 10%|██▍                     |  ETA: 2:59:38[K
importing reference data... 10%|██▍                     |  ETA: 2:59:43[K
importing reference data... 10%|██▍                     |  ETA: 2:59:45[K
importing reference data... 10%|██▍                     |  ETA: 2:59:47[K
importing reference data... 10%|██▍                     |  ETA: 2:59:48[K
importing reference data... 10%|██▍                     |  ETA: 2:59:54[K
importing reference data... 10%|██▍                     |  ETA: 2:59:53[K
importing reference data... 10%|██▍                     |  ETA: 2:59:55[K
importing reference data... 10%|██▌                     |  ETA: 2:59:54[K
importing reference data... 10%|██▌                     |  ETA: 2:59:56[K
importing reference data... 10%|██▌                     |  ETA: 2:59:52[K
importing reference data... 10%|██▌                     |  ETA: 2:59:53[K
importing reference data... 10%|██▌                     |  ETA: 2:59:50[K
importing reference data... 10%|██▌                     |  ETA: 2:59:50[K
importing reference data... 10%|██▌                     |  ETA: 2:59:48[K
importing reference data... 10%|██▌                     |  ETA: 2:59:50[K
importing reference data... 10%|██▌                     |  ETA: 2:59:48[K
importing reference data... 11%|██▌                     |  ETA: 2:59:49[K
importing reference data... 11%|██▌                     |  ETA: 2:59:45[K
importing reference data... 11%|██▌                     |  ETA: 2:59:47[K
importing reference data... 11%|██▌                     |  ETA: 2:59:46[K
importing reference data... 11%|██▌                     |  ETA: 2:59:48[K
importing reference data... 11%|██▋                     |  ETA: 2:59:44[K
importing reference data... 11%|██▋                     |  ETA: 2:59:45[K
importing reference data... 11%|██▋                     |  ETA: 2:59:42[K
importing reference data... 11%|██▋                     |  ETA: 2:59:44[K
importing reference data... 11%|██▋                     |  ETA: 2:59:42[K
importing reference data... 11%|██▋                     |  ETA: 2:59:42[K
importing reference data... 11%|██▋                     |  ETA: 2:59:38[K
importing reference data... 11%|██▋                     |  ETA: 2:59:40[K
importing reference data... 11%|██▋                     |  ETA: 2:59:36[K
importing reference data... 11%|██▋                     |  ETA: 2:59:37[K
importing reference data... 11%|██▋                     |  ETA: 2:59:34[K
importing reference data... 11%|██▋                     |  ETA: 2:59:36[K
importing reference data... 11%|██▋                     |  ETA: 2:59:37[K
importing reference data... 11%|██▋                     |  ETA: 2:59:38[K
importing reference data... 11%|██▊                     |  ETA: 2:59:38[K
importing reference data... 11%|██▊                     |  ETA: 2:59:42[K
importing reference data... 11%|██▊                     |  ETA: 2:59:43[K
importing reference data... 11%|██▊                     |  ETA: 2:59:44[K
importing reference data... 11%|██▊                     |  ETA: 2:59:44[K
importing reference data... 11%|██▊                     |  ETA: 2:59:48[K
importing reference data... 11%|██▊                     |  ETA: 2:59:48[K
importing reference data... 11%|██▊                     |  ETA: 2:59:49[K
importing reference data... 12%|██▊                     |  ETA: 2:59:50[K
importing reference data... 12%|██▊                     |  ETA: 2:59:53[K
importing reference data... 12%|██▊                     |  ETA: 2:59:50[K
importing reference data... 12%|██▊                     |  ETA: 2:59:51[K
importing reference data... 12%|██▊                     |  ETA: 2:59:47[K
importing reference data... 12%|██▊                     |  ETA: 2:59:47[K
importing reference data... 12%|██▉                     |  ETA: 2:59:43[K
importing reference data... 12%|██▉                     |  ETA: 2:59:42[K
importing reference data... 12%|██▉                     |  ETA: 2:59:40[K
importing reference data... 12%|██▉                     |  ETA: 2:59:36[K
importing reference data... 12%|██▉                     |  ETA: 2:59:30[K
importing reference data... 12%|██▉                     |  ETA: 2:59:30[K
importing reference data... 12%|██▉                     |  ETA: 2:59:28[K
importing reference data... 12%|██▉                     |  ETA: 2:59:28[K
importing reference data... 12%|██▉                     |  ETA: 2:59:23[K
importing reference data... 12%|██▉                     |  ETA: 2:59:23[K
importing reference data... 12%|██▉                     |  ETA: 2:59:20[K
importing reference data... 12%|██▉                     |  ETA: 2:59:20[K
importing reference data... 12%|██▉                     |  ETA: 2:59:16[K
importing reference data... 12%|██▉                     |  ETA: 2:59:16[K
importing reference data... 12%|███                     |  ETA: 2:59:13[K
importing reference data... 12%|███                     |  ETA: 2:59:13[K
importing reference data... 12%|███                     |  ETA: 2:59:11[K
importing reference data... 12%|███                     |  ETA: 2:59:08[K
importing reference data... 12%|███                     |  ETA: 2:59:10[K
importing reference data... 12%|███                     |  ETA: 2:59:05[K
importing reference data... 12%|███                     |  ETA: 2:59:07[K
importing reference data... 13%|███                     |  ETA: 2:59:03[K
importing reference data... 13%|███                     |  ETA: 2:59:02[K
importing reference data... 13%|███                     |  ETA: 2:59:01[K
importing reference data... 13%|███                     |  ETA: 2:59:01[K
importing reference data... 13%|███                     |  ETA: 2:59:00[K
importing reference data... 13%|███                     |  ETA: 2:59:03[K
importing reference data... 13%|███                     |  ETA: 2:59:02[K
importing reference data... 13%|███▏                    |  ETA: 2:59:02[K
importing reference data... 13%|███▏                    |  ETA: 2:59:02[K
importing reference data... 13%|███▏                    |  ETA: 2:59:03[K
importing reference data... 13%|███▏                    |  ETA: 2:59:03[K
importing reference data... 13%|███▏                    |  ETA: 2:59:02[K
importing reference data... 13%|███▏                    |  ETA: 2:59:02[K
importing reference data... 13%|███▏                    |  ETA: 2:59:02[K
importing reference data... 13%|███▏                    |  ETA: 2:59:03[K
importing reference data... 13%|███▏                    |  ETA: 2:59:00[K
importing reference data... 13%|███▏                    |  ETA: 2:59:00[K
importing reference data... 13%|███▏                    |  ETA: 2:58:56[K
importing reference data... 13%|███▏                    |  ETA: 2:58:55[K
importing reference data... 13%|███▏                    |  ETA: 2:58:52[K
importing reference data... 13%|███▏                    |  ETA: 2:58:51[K
importing reference data... 13%|███▎                    |  ETA: 2:58:46[K
importing reference data... 13%|███▎                    |  ETA: 2:58:45[K
importing reference data... 13%|███▎                    |  ETA: 2:58:40[K
importing reference data... 13%|███▎                    |  ETA: 2:58:41[K
importing reference data... 13%|███▎                    |  ETA: 2:58:38[K
importing reference data... 13%|███▎                    |  ETA: 2:58:36[K
importing reference data... 14%|███▎                    |  ETA: 2:58:37[K
importing reference data... 14%|███▎                    |  ETA: 2:58:34[K
importing reference data... 14%|███▎                    |  ETA: 2:58:33[K
importing reference data... 14%|███▎                    |  ETA: 2:58:28[K
importing reference data... 14%|███▎                    |  ETA: 2:58:27[K
importing reference data... 14%|███▎                    |  ETA: 2:58:25[K
importing reference data... 14%|███▎                    |  ETA: 2:58:23[K
importing reference data... 14%|███▎                    |  ETA: 2:58:20[K
importing reference data... 14%|███▍                    |  ETA: 2:58:18[K
importing reference data... 14%|███▍                    |  ETA: 2:58:18[K
importing reference data... 14%|███▍                    |  ETA: 2:58:17[K
importing reference data... 14%|███▍                    |  ETA: 2:58:16[K
importing reference data... 14%|███▍                    |  ETA: 2:58:16[K
importing reference data... 14%|███▍                    |  ETA: 2:58:15[K
importing reference data... 14%|███▍                    |  ETA: 2:58:16[K
importing reference data... 14%|███▍                    |  ETA: 2:58:15[K
importing reference data... 14%|███▍                    |  ETA: 2:58:14[K
importing reference data... 14%|███▍                    |  ETA: 2:58:13[K
importing reference data... 14%|███▍                    |  ETA: 2:58:14[K
importing reference data... 14%|███▍                    |  ETA: 2:58:13[K
importing reference data... 14%|███▍                    |  ETA: 2:58:12[K
importing reference data... 14%|███▍                    |  ETA: 2:58:10[K
importing reference data... 14%|███▌                    |  ETA: 2:58:10[K
importing reference data... 14%|███▌                    |  ETA: 2:58:06[K
importing reference data... 14%|███▌                    |  ETA: 2:58:04[K
importing reference data... 14%|███▌                    |  ETA: 2:57:59[K
importing reference data... 14%|███▌                    |  ETA: 2:57:57[K
importing reference data... 15%|███▌                    |  ETA: 2:57:53[K
importing reference data... 15%|███▌                    |  ETA: 2:57:52[K
importing reference data... 15%|███▌                    |  ETA: 2:57:47[K
importing reference data... 15%|███▌                    |  ETA: 2:57:46[K
importing reference data... 15%|███▌                    |  ETA: 2:57:39[K
importing reference data... 15%|███▌                    |  ETA: 2:57:37[K
importing reference data... 15%|███▌                    |  ETA: 2:57:34[K
importing reference data... 15%|███▌                    |  ETA: 2:57:29[K
importing reference data... 15%|███▌                    |  ETA: 2:57:26[K
importing reference data... 15%|███▋                    |  ETA: 2:57:21[K
importing reference data... 15%|███▋                    |  ETA: 2:57:21[K
importing reference data... 15%|███▋                    |  ETA: 2:57:16[K
importing reference data... 15%|███▋                    |  ETA: 2:57:13[K
importing reference data... 15%|███▋                    |  ETA: 2:57:09[K
importing reference data... 15%|███▋                    |  ETA: 2:57:09[K
importing reference data... 15%|███▋                    |  ETA: 2:57:05[K
importing reference data... 15%|███▋                    |  ETA: 2:57:04[K
importing reference data... 15%|███▋                    |  ETA: 2:57:00[K
importing reference data... 15%|███▋                    |  ETA: 2:56:59[K
importing reference data... 15%|███▋                    |  ETA: 2:56:54[K
importing reference data... 15%|███▋                    |  ETA: 2:56:53[K
importing reference data... 15%|███▋                    |  ETA: 2:56:48[K
importing reference data... 15%|███▋                    |  ETA: 2:56:48[K
importing reference data... 15%|███▊                    |  ETA: 2:56:46[K
importing reference data... 15%|███▊                    |  ETA: 2:56:45[K
importing reference data... 15%|███▊                    |  ETA: 2:56:42[K
importing reference data... 15%|███▊                    |  ETA: 2:56:43[K
importing reference data... 16%|███▊                    |  ETA: 2:56:41[K
importing reference data... 16%|███▊                    |  ETA: 2:56:39[K
importing reference data... 16%|███▊                    |  ETA: 2:56:37[K
importing reference data... 16%|███▊                    |  ETA: 2:56:37[K
importing reference data... 16%|███▊                    |  ETA: 2:56:35[K
importing reference data... 16%|███▊                    |  ETA: 2:56:32[K
importing reference data... 16%|███▊                    |  ETA: 2:56:32[K
importing reference data... 16%|███▊                    |  ETA: 2:56:28[K
importing reference data... 16%|███▊                    |  ETA: 2:56:25[K
importing reference data... 16%|███▊                    |  ETA: 2:56:19[K
importing reference data... 16%|███▉                    |  ETA: 2:56:17[K
importing reference data... 16%|███▉                    |  ETA: 2:56:12[K
importing reference data... 16%|███▉                    |  ETA: 2:56:10[K
importing reference data... 16%|███▉                    |  ETA: 2:56:05[K
importing reference data... 16%|███▉                    |  ETA: 2:56:03[K
importing reference data... 16%|███▉                    |  ETA: 2:55:59[K
importing reference data... 16%|███▉                    |  ETA: 2:55:54[K
importing reference data... 16%|███▉                    |  ETA: 2:55:52[K
importing reference data... 16%|███▉                    |  ETA: 2:55:46[K
importing reference data... 16%|███▉                    |  ETA: 2:55:45[K
importing reference data... 16%|███▉                    |  ETA: 2:55:41[K
importing reference data... 16%|███▉                    |  ETA: 2:55:39[K
importing reference data... 16%|███▉                    |  ETA: 2:55:34[K
importing reference data... 16%|███▉                    |  ETA: 2:55:32[K
importing reference data... 16%|████                    |  ETA: 2:55:27[K
importing reference data... 16%|████                    |  ETA: 2:55:25[K
importing reference data... 17%|████                    |  ETA: 2:55:20[K
importing reference data... 17%|████                    |  ETA: 2:55:18[K
importing reference data... 17%|████                    |  ETA: 2:55:12[K
importing reference data... 17%|████                    |  ETA: 2:55:10[K
importing reference data... 17%|████                    |  ETA: 2:55:06[K
importing reference data... 17%|████                    |  ETA: 2:55:03[K
importing reference data... 17%|████                    |  ETA: 2:54:58[K
importing reference data... 17%|████                    |  ETA: 2:54:55[K
importing reference data... 17%|████                    |  ETA: 2:54:51[K
importing reference data... 17%|████                    |  ETA: 2:54:49[K
importing reference data... 17%|████                    |  ETA: 2:54:47[K
importing reference data... 17%|████                    |  ETA: 2:54:45[K
importing reference data... 17%|████▏                   |  ETA: 2:54:43[K
importing reference data... 17%|████▏                   |  ETA: 2:54:43[K
importing reference data... 17%|████▏                   |  ETA: 2:54:41[K
importing reference data... 17%|████▏                   |  ETA: 2:54:39[K
importing reference data... 17%|████▏                   |  ETA: 2:54:38[K
importing reference data... 17%|████▏                   |  ETA: 2:54:36[K
importing reference data... 17%|████▏                   |  ETA: 2:54:36[K
importing reference data... 17%|████▏                   |  ETA: 2:54:33[K
importing reference data... 17%|████▏                   |  ETA: 2:54:31[K
importing reference data... 17%|████▏                   |  ETA: 2:54:28[K
importing reference data... 17%|████▏                   |  ETA: 2:54:25[K
importing reference data... 17%|████▏                   |  ETA: 2:54:21[K
importing reference data... 17%|████▏                   |  ETA: 2:54:19[K
importing reference data... 17%|████▏                   |  ETA: 2:54:15[K
importing reference data... 17%|████▎                   |  ETA: 2:54:12[K
importing reference data... 18%|████▎                   |  ETA: 2:54:07[K
importing reference data... 18%|████▎                   |  ETA: 2:54:05[K
importing reference data... 18%|████▎                   |  ETA: 2:54:01[K
importing reference data... 18%|████▎                   |  ETA: 2:53:59[K
importing reference data... 18%|████▎                   |  ETA: 2:53:55[K
importing reference data... 18%|████▎                   |  ETA: 2:53:52[K
importing reference data... 18%|████▎                   |  ETA: 2:53:48[K
importing reference data... 18%|████▎                   |  ETA: 2:53:46[K
importing reference data... 18%|████▎                   |  ETA: 2:53:42[K
importing reference data... 18%|████▎                   |  ETA: 2:53:40[K
importing reference data... 18%|████▎                   |  ETA: 2:53:34[K
importing reference data... 18%|████▎                   |  ETA: 2:53:31[K
importing reference data... 18%|████▎                   |  ETA: 2:53:26[K
importing reference data... 18%|████▍                   |  ETA: 2:53:23[K
importing reference data... 18%|████▍                   |  ETA: 2:53:19[K
importing reference data... 18%|████▍                   |  ETA: 2:53:17[K
importing reference data... 18%|████▍                   |  ETA: 2:53:11[K
importing reference data... 18%|████▍                   |  ETA: 2:53:09[K
importing reference data... 18%|████▍                   |  ETA: 2:53:05[K
importing reference data... 18%|████▍                   |  ETA: 2:53:03[K
importing reference data... 18%|████▍                   |  ETA: 2:52:59[K
importing reference data... 18%|████▍                   |  ETA: 2:52:56[K
importing reference data... 18%|████▍                   |  ETA: 2:52:55[K
importing reference data... 18%|████▍                   |  ETA: 2:52:55[K
importing reference data... 18%|████▍                   |  ETA: 2:52:54[K
importing reference data... 18%|████▍                   |  ETA: 2:52:54[K
importing reference data... 18%|████▍                   |  ETA: 2:52:52[K
importing reference data... 18%|████▌                   |  ETA: 2:52:51[K
importing reference data... 19%|████▌                   |  ETA: 2:52:49[K
importing reference data... 19%|████▌                   |  ETA: 2:52:47[K
